Argentina,Diego,Gutiérrez,[email],37.62
Australia,Mark,Taylor,[email],37.62
Austria,Astrid,Gruber,[email],42.62
Belgium,Daan,Peeters,[email],37.62
Brazil,Luís,Gonçalves,[email],39.62
Canada,François,Tremblay,[email],39.62
Chile,Luis,Rojas,[email],46.62
Czech Republic,Helena,Holý,[email],49.62
Denmark,Kara,Nielsen,[email],37.62
Finland,Terhi,Hämäläinen,[email],41.62
France,Isabelle,Mercier,[email],40.62
Germany,Fynn,Zimmermann,[email],43.62
Hungary,Ladislav,Kovács,[email],45.62
India,Manoj,Pareek,[email],38.62
Ireland,Hugh,O'Reilly,[email],45.62
Italy,Lucas,Mancini,[email],37.62
Netherlands,Johannes,Van der Berg,[email],40.62
Norway,Bjørn,Hansen,[email],39.62
Poland,Stanisław,Wójcik,[email],37.62
Portugal,João,Fernandes,[email],39.62
Spain,Enrique,Muñoz,[email],37.62
Sweden,Joakim,Johansson,[email],38.62
United Kingdom,Phil,Hughes,[email],37.62
United Kingdom,Emma,Jones,[email],37.62
United Kingdom,Steve,Murray,[email],37.62
USA,Richard,Cunningham,[email],47.62
